ApiController.java,edu.ucsb.cs156.example.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,genericMessage,25,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
ApiController.java,edu.ucsb.cs156.example.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getCurrentUser,21,KILLED,edu.ucsb.cs156.example.controllers.UserInfoControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UserInfoControllerTests]/[method:currentUser__logged_in()]
ApiController.java,edu.ucsb.cs156.example.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleGenericException,31,KILLED,edu.ucsb.cs156.example.controllers.RestaurantsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.RestaurantsControllerTests]/[method:admin_tries_to_delete_non_existant_restaurant_and_gets_right_error_message()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allArticles,44,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:logged_in_user_can_get_all_articles()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteArticles,94,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_can_delete_an_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteArticles,95,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_can_delete_an_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,83,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_exists()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteArticles$1,92,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_tries_to_delete_non_existant_article_and_gets_right_error_message()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,81,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateArticles$2,106,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_cannot_edit_article_that_does_not_exist()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postArticles,64,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postArticles,65,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postArticles,66,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postArticles,67,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postArticles,68,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postArticles,72,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:an_admin_user_can_post_a_new_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateArticles,108,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_can_edit_an_existing_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateArticles,109,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_can_edit_an_existing_article()]
ArticlesController.java,edu.ucsb.cs156.example.controllers.ArticlesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateArticles,110,KILLED,edu.ucsb.cs156.example.controllers.ArticlesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ArticlesControllerTests]/[method:admin_can_edit_an_existing_article()]
